c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\vc143.pdb
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\socket.obj
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\myform.obj
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\main.obj
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\extrafunctions.obj
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.exe
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.pdb
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.exe.metagen
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\cl.command.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\cl.read.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\cl.write.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\link.command.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\link.read.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\link.write.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\metagen.read.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\metagen.write.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\resgen.command.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\resgen.read.1.tlog
c:\папки рабочего стола\сети и телекоммуникации\курсовая\client 4_0\x64\debug\client 4_0.tlog\resgen.write.1.tlog
